Filename,coefficient8,coefficient7,coefficient6,coefficient5,coefficient4,coefficient3,coefficient2,coefficient1
p5p9n6p6n4p7p1n6_0.png,5,9,-6,6,-4,7,1,-6
n4p8p7n8n9p10n7p3_0.png,-4,8,7,-8,-9,10,-7,3
n4p2n10p7p8p10p3n4_0.png,-4,2,-10,7,8,10,3,-4
p9n7n9n6p6n6p4p5_0.png,9,-7,-9,-6,6,-6,4,5
p0p1n7n2n9p6n10p3_0.png,0,1,-7,-2,-9,6,-10,3
n7p4p2n3p5n1n5p4_0.png,-7,4,2,-3,5,-1,-5,4
n4n6n8p9p5n7p1n5_0.png,-4,-6,-8,9,5,-7,1,-5
n1p9p1p2n4n9n10p9_0.png,-1,9,1,2,-4,-9,-10,9
n3p0p4p0p9n2p6p7_0.png,-3,0,4,0,9,-2,6,7
n4p4n1p10p2p6p1n5_0.png,-4,4,-1,10,2,6,1,-5
n1p4p2p3n1p7p7n7_0.png,-1,4,2,3,-1,7,7,-7
p7p0p8p1n1p4p8p2_0.png,7,0,8,1,-1,4,8,2
p5n3p4n10p3n8p7p0_0.png,5,-3,4,-10,3,-8,7,0
p9n6n6n10n5p7p7n1_0.png,9,-6,-6,-10,-5,7,7,-1
p7n6p9n4p2p4n6p1_0.png,7,-6,9,-4,2,4,-6,1
n9n7p0n4n10n1p8p7_0.png,-9,-7,0,-4,-10,-1,8,7
p5n9n4n9n6n5n1p5_0.png,5,-9,-4,-9,-6,-5,-1,5
p7p6n6n9n5n5n9p7_0.png,7,6,-6,-9,-5,-5,-9,7
n5n7n1p5n10n4p7n5_0.png,-5,-7,-1,5,-10,-4,7,-5
p1p10p2n6p9p7p2p7_0.png,1,10,2,-6,9,7,2,7
p1p2n10n9p2n6n9n4_0.png,1,2,-10,-9,2,-6,-9,-4
p6p3n6p4p3n4p7n2_0.png,6,3,-6,4,3,-4,7,-2
p0p7p5n2p7p6n3n4_0.png,0,7,5,-2,7,6,-3,-4
p5p8n4n3p0n5n7n8_0.png,5,8,-4,-3,0,-5,-7,-8
n8p3p10p7n9n6n3n4_0.png,-8,3,10,7,-9,-6,-3,-4
n8p3p0n2n5p9n4n10_0.png,-8,3,0,-2,-5,9,-4,-10
p2p9n1p2n4p0n9n3_0.png,2,9,-1,2,-4,0,-9,-3
p10n5p6n1p6n3n6p9_0.png,10,-5,6,-1,6,-3,-6,9
p8n10n1p7n3p8p7p9_0.png,8,-10,-1,7,-3,8,7,9
n7p1n3n10n8n2n10n8_0.png,-7,1,-3,-10,-8,-2,-10,-8
p3n9p5n4p0p9n7n10_0.png,3,-9,5,-4,0,9,-7,-10
p4p7n10n8n1p5p5p4_0.png,4,7,-10,-8,-1,5,5,4
n9p1p2n7p1p0n7n4_0.png,-9,1,2,-7,1,0,-7,-4
n9p10n5n9n2n7p6n3_0.png,-9,10,-5,-9,-2,-7,6,-3
p3p6p9p3p9n3n7p0_0.png,3,6,9,3,9,-3,-7,0
p8n3n6p5n5p10p4n10_0.png,8,-3,-6,5,-5,10,4,-10
p6p2n1p2n2n8n6n2_0.png,6,2,-1,2,-2,-8,-6,-2
n3p2p3n9n4n7p3p4_0.png,-3,2,3,-9,-4,-7,3,4
p3n1n4n1p1p1p9p8_0.png,3,-1,-4,-1,1,1,9,8
p1p0p2n5p3p2p10p9_0.png,1,0,2,-5,3,2,10,9
n2n1p2n3p9p5p10n6_0.png,-2,-1,2,-3,9,5,10,-6
n3p5n7n10p7p2n9n7_0.png,-3,5,-7,-10,7,2,-9,-7
n3p4n3n6p10p1n1n6_0.png,-3,4,-3,-6,10,1,-1,-6
p10n2n7p9p7p5n8p1_0.png,10,-2,-7,9,7,5,-8,1
n5p8p4p1p4n10p8n8_0.png,-5,8,4,1,4,-10,8,-8
p2p0p9p3p3p9p3p4_0.png,2,0,9,3,3,9,3,4
n5n8p5n9p10p2p10p2_0.png,-5,-8,5,-9,10,2,10,2
n8n4p1n8n8n2n2p6_0.png,-8,-4,1,-8,-8,-2,-2,6
n1p2p1n7n8n10p0p7_0.png,-1,2,1,-7,-8,-10,0,7
p2n8n1p1n7n5p8n7_0.png,2,-8,-1,1,-7,-5,8,-7
n10p9p2n4n10p5p7n6_0.png,-10,9,2,-4,-10,5,7,-6
p6n9p2p9n3n5p5n6_0.png,6,-9,2,9,-3,-5,5,-6
n7n3p7p0n2n6p1n6_0.png,-7,-3,7,0,-2,-6,1,-6
n8n4p4p1p7p10p8n10_0.png,-8,-4,4,1,7,10,8,-10
n2n2p6n1n1p0p10n6_0.png,-2,-2,6,-1,-1,0,10,-6
p3p9n9p2n10p2p4n1_0.png,3,9,-9,2,-10,2,4,-1
n4p4p0p2p9p10p6p7_0.png,-4,4,0,2,9,10,6,7
p5p0p4p6n9p6p0p10_0.png,5,0,4,6,-9,6,0,10
p10p6p4n4n10n5n2p2_0.png,10,6,4,-4,-10,-5,-2,2
n1p3n8p7n8p5p5p8_0.png,-1,3,-8,7,-8,5,5,8
p8p2p10p9p10n2p3n9_0.png,8,2,10,9,10,-2,3,-9
n8p3p6p2n8n10p9n6_0.png,-8,3,6,2,-8,-10,9,-6
n7n10n1p3n3n9p8n5_0.png,-7,-10,-1,3,-3,-9,8,-5
n10n6n8n3n1p9p9n2_0.png,-10,-6,-8,-3,-1,9,9,-2
p9n10p0p1n2p1p4p0_0.png,9,-10,0,1,-2,1,4,0
p7n1p1p4p1p6n9n9_0.png,7,-1,1,4,1,6,-9,-9
